timestamp,price,date,deviation,rolling_sigma,threshold,event,event_fixed
1741132794,0.999765,2025-03-04,-0.0002349999999999,0.0005,-0.0025,0,0
1741219223,0.999978,2025-03-06,-2.199999999996649e-05,0.0005,-0.0025,0,0
1741391998,0.999571,2025-03-07,-0.000429,0.0005,-0.0025,0,0
1741478402,0.999677,2025-03-09,-0.0003229999999999,0.0005,-0.0025,0,0
1741651201,0.999404,2025-03-11,-0.000596,0.0005,-0.0025,0,0
1741824001,0.999741,2025-03-13,-0.000259,0.0005,-0.0025,0,0
1741910403,0.99953,2025-03-14,-0.0004699999999999,0.0005,-0.0025,0,0
1741996802,1.0,2025-03-15,0.0,0.0005,-0.0025,0,0
1742083202,1.0,2025-03-16,0.0,0.0005,-0.0025,0,0
1742169604,0.999918,2025-03-17,-8.20000000000265e-05,0.0005,-0.0025,0,0
1742342390,0.999796,2025-03-18,-0.0002039999999999,0.0005,-0.0025,0,0
1742428795,1.0,2025-03-19,0.0,0.0005,-0.0025,0,0
1742515197,0.999414,2025-03-20,-0.0005859999999999,0.0005,-0.0025,0,0
1742601600,0.999636,2025-03-22,-0.000364,0.0005,-0.0025,0,0
1742688003,0.999838,2025-03-23,-0.0001619999999999,0.0005,-0.0025,0,0
1742774402,0.99997,2025-03-24,-2.999999999997449e-05,0.0005,-0.0025,0,0
1742947197,1.0,2025-03-25,0.0,0.0005,-0.0025,0,0
1743033597,1.0,2025-03-26,0.0,0.0005,-0.0025,0,0
1743119999,0.999746,2025-03-27,-0.0002539999999999,0.0005,-0.0025,0,0
1743206405,0.999519,2025-03-29,-0.0004809999999999,0.0005,-0.0025,0,0
1743292803,0.999672,2025-03-30,-0.0003279999999999,0.0005,-0.0025,0,0
1743465599,0.999796,2025-03-31,-0.0002039999999999,0.0005,-0.0025,0,0
1743552000,0.99999,2025-04-02,-9.99999999995449e-06,0.0005,-0.0025,0,0
1743724797,0.999573,2025-04-03,-0.0004269999999999,0.0005,-0.0025,0,0
1743811197,0.999642,2025-04-04,-0.0003579999999999,0.0005,-0.0025,0,0
1743983998,0.999199,2025-04-06,-0.000801,0.0005,-0.0025,0,0
1744156794,0.999044,2025-04-08,-0.0009559999999999,0.0005,-0.0025,0,0
1744243199,0.999751,2025-04-09,-0.000249,0.0005,-0.0025,0,0
1744329597,0.999414,2025-04-10,-0.0005859999999999,0.0005,-0.0025,0,0
1744416000,0.99953,2025-04-12,-0.0004699999999999,0.0005,-0.0025,0,0
1744502401,0.999893,2025-04-13,-0.0001069999999999,0.0005,-0.0025,0,0
1744588801,0.999708,2025-04-14,-0.0002919999999999,0.0005,-0.0025,0,0
1744761595,0.999932,2025-04-15,-6.799999999995698e-05,0.0005,-0.0025,0,0
1744848003,1.0,2025-04-17,0.0,0.0005,-0.0025,0,0
1745020791,0.999852,2025-04-18,-0.000148,0.0005,-0.0025,0,0
1745107197,0.999905,2025-04-19,-9.499999999995624e-05,0.0005,-0.0025,0,0
1745193604,0.999978,2025-04-21,-2.199999999996649e-05,0.0005,-0.0025,0,0
1745280005,1.0,2025-04-22,0.0,0.0005,-0.0025,0,0
1745452799,1.0,2025-04-23,0.0,0.0005,-0.0025,0,0
1745539196,1.0,2025-04-24,0.0,0.0005,-0.0025,0,0
1745625598,1.001,2025-04-25,0.0009999999999998,0.0005,-0.0025,0,0
1745711993,1.0,2025-04-26,0.0,0.0005,-0.0025,0,0
1745884791,1.0,2025-04-28,0.0,0.0005,-0.0025,0,0
1745971192,1.0,2025-04-29,0.0,0.0005,-0.0025,0,0
1746057617,1.0,2025-05-01,0.0,0.0005,-0.0025,0,0
1746230405,1.0,2025-05-03,0.0,0.0005,-0.0025,0,0
1746403195,1.0,2025-05-04,0.0,0.0005,-0.0025,0,0
1746489596,0.999918,2025-05-05,-8.20000000000265e-05,0.0005,-0.0025,0,0
1746575992,0.999941,2025-05-06,-5.900000000003125e-05,0.0005,-0.0025,0,0
1746662394,1.0,2025-05-07,0.0,0.0005,-0.0025,0,0
1746748796,0.999934,2025-05-08,-6.60000000000105e-05,0.0005,-0.0025,0,0
1746835196,1.0,2025-05-09,0.0,0.0005,-0.0025,0,0
1746921596,1.0,2025-05-10,0.0,0.0005,-0.0025,0,0
1747007999,1.0,2025-05-11,0.0,0.0005,-0.0025,0,0
1747094394,1.0,2025-05-12,0.0,0.0005,-0.0025,0,0
1747180796,1.0,2025-05-13,0.0,0.0005,-0.0025,0,0
1747267196,1.0,2025-05-14,0.0,0.0005,-0.0025,0,0
1747353598,1.0,2025-05-15,0.0,0.0005,-0.0025,0,0
1747439999,1.0,2025-05-16,0.0,0.0005,-0.0025,0,0
1747526404,1.0,2025-05-18,0.0,0.0005,-0.0025,0,0
1747699196,1.0,2025-05-19,0.0,0.0005,-0.0025,0,0
1747785603,1.0,2025-05-21,0.0,0.0005,-0.0025,0,0
1747958395,1.0,2025-05-22,0.0,0.0005,-0.0025,0,0
1748044796,1.0,2025-05-23,0.0,0.0005,-0.0025,0,0
1748131195,1.0,2025-05-24,0.0,0.0005,-0.0025,0,0
1748217591,1.0,2025-05-25,0.0,0.0005,-0.0025,0,0
1748304000,1.0,2025-05-27,0.0,0.0005,-0.0025,0,0
1748476795,1.0,2025-05-28,0.0,0.0005,-0.0025,0,0
1748563198,0.999939,2025-05-29,-6.099999999997774e-05,0.0005,-0.0025,0,0
1748649602,1.0,2025-05-31,0.0,0.0005,-0.0025,0,0
1748822404,1.0,2025-06-02,0.0,0.0005,-0.0025,0,0
1748995195,1.001,2025-06-03,0.0009999999999998,0.0005,-0.0025,0,0
1749081601,1.0,2025-06-05,0.0,0.0005,-0.0025,0,0
1749254395,1.001,2025-06-06,0.0009999999999998,0.0005,-0.0025,0,0
1749340802,1.0,2025-06-08,0.0,0.0005,-0.0025,0,0
1749427202,1.0,2025-06-09,0.0,0.0005,-0.0025,0,0
1749599997,1.0,2025-06-10,0.0,0.0005,-0.0025,0,0
1749772793,1.0,2025-06-12,0.0,0.0005,-0.0025,0,0
1749859188,1.0,2025-06-13,0.0,0.0005,-0.0025,0,0
1749945596,1.0,2025-06-14,0.0,0.0005,-0.0025,0,0
1750118392,1.0,2025-06-16,0.0,0.0005,-0.0025,0,0
1750291195,1.0,2025-06-18,0.0,0.0005,-0.0025,0,0
1750377593,1.0,2025-06-19,0.0,0.0005,-0.0025,0,0
1750463989,1.0,2025-06-20,0.0,0.0005,-0.0025,0,0
1750550402,1.0,2025-06-22,0.0,0.0005,-0.0025,0,0
1750723195,1.001,2025-06-23,0.0009999999999998,0.0005,-0.0025,0,0
1750809599,1.0,2025-06-24,0.0,0.0005,-0.0025,0,0
1750895996,1.0,2025-06-25,0.0,0.0005,-0.0025,0,0
1751068797,1.0,2025-06-27,0.0,0.0005,-0.0025,0,0
1751155194,1.0,2025-06-28,0.0,0.0005,-0.0025,0,0
1751241596,1.0,2025-06-29,0.0,0.0005,-0.0025,0,0
1751414394,1.0,2025-07-01,0.0,0.0005,-0.0025,0,0
1751587186,1.0,2025-07-03,0.0,0.0005,-0.0025,0,0
1751673597,1.0,2025-07-04,0.0,0.0005,-0.0025,0,0
1751759995,1.0,2025-07-05,0.0,0.0005,-0.0025,0,0
1751846396,1.0,2025-07-06,0.0,0.0005,-0.0025,0,0
1752019191,1.0,2025-07-08,0.0,0.0005,-0.0025,0,0
1752105603,1.0,2025-07-10,0.0,0.0005,-0.0025,0,0
1752192000,1.0,2025-07-11,0.0,0.0005,-0.0025,0,0
1752364794,1.0,2025-07-12,0.0,0.0005,-0.0025,0,0
1752451199,1.0,2025-07-13,0.0,0.0005,-0.0025,0,0
1752623992,1.0,2025-07-15,0.0,0.0005,-0.0025,0,0
1752710390,1.0,2025-07-16,0.0,0.0005,-0.0025,0,0
1752796801,1.001,2025-07-18,0.0009999999999998,0.0005,-0.0025,0,0
1752969574,1.0,2025-07-19,0.0,0.0005,-0.0025,0,0
1753055933,1.0,2025-07-20,0.0,0.0005,-0.0025,0,0
1753142399,1.0,2025-07-21,0.0,0.0005,-0.0025,0,0
1753228801,1.0,2025-07-23,0.0,0.0005,-0.0025,0,0
1753401599,1.0,2025-07-24,0.0,0.0005,-0.0025,0,0
1753487999,1.0,2025-07-25,0.0,0.0005,-0.0025,0,0
1753574400,1.0,2025-07-27,0.0,0.0005,-0.0025,0,0
1753660804,1.0,2025-07-28,0.0,0.0005,-0.0025,0,0
1753833597,0.999791,2025-07-29,-0.000209,0.0005,-0.0025,0,0
1753919999,0.999899,2025-07-30,-0.000101,0.0005,-0.0025,0,0
1754092799,0.999518,2025-08-01,-0.0004819999999999,0.0005,-0.0025,0,0
1754179205,0.999751,2025-08-03,-0.000249,0.0005,-0.0025,0,0
1754265602,1.0,2025-08-04,0.0,0.0005,-0.0025,0,0
1754352002,0.999898,2025-08-05,-0.000102,0.0005,-0.0025,0,0
1754611194,1.0,2025-08-07,0.0,0.0005,-0.0025,0,0
1754697603,1.0,2025-08-09,0.0,0.0005,-0.0025,0,0
1754870393,1.0,2025-08-10,0.0,0.0005,-0.0025,0,0
1754956804,0.999991,2025-08-12,-9.000000000036756e-06,0.0005,-0.0025,0,0
1755043201,0.999776,2025-08-13,-0.000224,0.0005,-0.0025,0,0
1755216000,1.001,2025-08-15,0.0009999999999998,0.0005,-0.0025,0,0
1755302403,1.001,2025-08-16,0.0009999999999998,0.0005,-0.0025,0,0
1755388800,1.001,2025-08-17,0.0009999999999998,0.0005,-0.0025,0,0
1755475204,1.001,2025-08-18,0.0009999999999998,0.0005,-0.0025,0,0
1755648001,0.999848,2025-08-20,-0.000152,0.0005,-0.0025,0,0
1755734408,1.0,2025-08-21,0.0,0.0005,-0.0025,0,0
1755820804,0.99978,2025-08-22,-0.0002199999999999,0.0005,-0.0025,0,0
1755993492,0.999643,2025-08-23,-0.000357,0.0005,-0.0025,0,0
1756079999,0.999914,2025-08-24,-8.60000000000305e-05,0.0005,-0.0025,0,0
1756166395,1.0,2025-08-25,0.0,0.0005,-0.0025,0,0
1756339190,1.0,2025-08-27,0.0,0.0005,-0.0025,0,0
1756425594,1.0,2025-08-28,0.0,0.0005,-0.0025,0,0
1756511999,1.0,2025-08-29,0.0,0.0005,-0.0025,0,0
1756598401,1.0,2025-08-31,0.0,0.0005,-0.0025,0,0
1756684804,1.0,2025-09-01,0.0,0.0005,-0.0025,0,0
1756771202,1.0,2025-09-02,0.0,0.0005,-0.0025,0,0
1756857600,1.0,2025-09-03,0.0,0.0005,-0.0025,0,0
1757030394,1.0,2025-09-04,0.0,0.0005,-0.0025,0,0
1757203194,1.0,2025-09-06,0.0,0.0005,-0.0025,0,0
1757289604,1.0,2025-09-08,0.0,0.0005,-0.0025,0,0
1757462394,1.0,2025-09-09,0.0,0.0005,-0.0025,0,0
1757548798,1.0,2025-09-10,0.0,0.0005,-0.0025,0,0
1757635204,1.0,2025-09-12,0.0,0.0005,-0.0025,0,0
1757807995,1.001,2025-09-13,0.0009999999999998,0.0005,-0.0025,0,0
1757894399,1.001,2025-09-14,0.0009999999999998,0.0005,-0.0025,0,0
1757980800,1.0,2025-09-16,0.0,0.0005,-0.0025,0,0
1758153605,1.0,2025-09-18,0.0,0.0005,-0.0025,0,0
1758326395,1.0,2025-09-19,0.0,0.0005,-0.0025,0,0
1758412793,1.0,2025-09-20,0.0,0.0005,-0.0025,0,0
1758499198,1.0,2025-09-21,0.0,0.0005,-0.0025,0,0
1758585597,1.001,2025-09-22,0.0009999999999998,0.0005,-0.0025,0,0
1758671999,1.0,2025-09-23,0.0,0.0005,-0.0025,0,0
1758758403,1.0,2025-09-25,0.0,0.0005,-0.0025,0,0
1758844803,1.0,2025-09-26,0.0,0.0005,-0.0025,0,0
1758931206,1.001,2025-09-27,0.0009999999999998,0.0005,-0.0025,0,0
1759190391,1.0,2025-09-29,0.0,0.0005,-0.0025,0,0
1759276795,1.0,2025-09-30,0.0,0.0005,-0.0025,0,0
1759363195,1.0,2025-10-01,0.0,0.0005,-0.0025,0,0
1759535998,1.0005412102655646,2025-10-03,0.0005412102655646,0.0005,-0.0025,0,0
1759622400,1.0003888901426945,2025-10-05,0.0003888901426942,0.0005,-0.0025,0,0
1759708801,1.0002005651574943,2025-10-06,0.0002005651574943,0.0005,-0.0025,0,0
1759881595,1.0003761813882228,2025-10-07,0.0003761813882228,0.0005,-0.0025,0,0
1760054398,1.000535192878132,2025-10-09,0.0005351928781318,0.0005,-0.0025,0,0
1760140804,1.0017284380534883,2025-10-11,0.0017284380534885,0.0005,-0.0025,0,0
1760313589,1.0012013262602502,2025-10-12,0.0012013262602501,0.0005,-0.0025,0,0
1760400003,1.001032747305482,2025-10-14,0.0010327473054818,0.0005,-0.0025,0,0
1760572795,1.0007438114942036,2025-10-15,0.0007438114942035,0.0005,-0.0025,0,0
1760659203,1.0004993480958,2025-10-17,0.0004993480957999,0.0005,-0.0025,0,0
1760745601,1.0007242855894227,2025-10-18,0.0007242855894227,0.0005,-0.0025,0,0
1760832003,1.0006331818133902,2025-10-19,0.0006331818133902,0.0005,-0.0025,0,0
1760918404,1.000624445173976,2025-10-20,0.000624445173976,0.0005,-0.0025,0,0
1761091200,1.000542760157651,2025-10-22,0.000542760157651,0.0005,-0.0025,0,0
1761264002,1.0004611995445336,2025-10-24,0.0004611995445336,0.0005,-0.0025,0,0
1761436801,1.000380645460189,2025-10-26,0.0003806454601886,0.0005,-0.0025,0,0
1761609589,1.0001487145030308,2025-10-27,0.0001487145030307,0.0005,-0.0025,0,0
1761695989,1.0003022529041654,2025-10-28,0.0003022529041654,0.0005,-0.0025,0,0
1761782405,1.0003228831637596,2025-10-30,0.0003228831637596,0.0005,-0.0025,0,0
1761955204,0.9997360195204856,2025-11-01,-0.0002639804795143,0.0005,-0.0025,0,0
1762041606,0.9999049682531556,2025-11-02,-9.50317468443318e-05,0.0005,-0.0025,0,0
1762214396,0.9999210186351096,2025-11-03,-7.898136489048468e-05,0.0005,-0.0025,0,0
1762300801,1.0000289941395246,2025-11-05,2.899413952461849e-05,0.0005,-0.0025,0,0
1762387205,1.0000841561593368,2025-11-06,8.41561593367679e-05,0.0005,-0.0025,0,0
1762473604,0.9996021595223422,2025-11-07,-0.0003978404776577,0.0005,-0.0025,0,0
1762560005,0.9997184902249706,2025-11-08,-0.0002815097750293,0.0005,-0.0025,0,0
1762646401,0.9998011085908476,2025-11-09,-0.0001988914091524,0.0005,-0.0025,0,0
1762819203,0.9996424143000684,2025-11-11,-0.0003575856999316,0.0005,-0.0025,0,0
1762991997,0.9997954013935888,2025-11-12,-0.0002045986064111,0.0005,-0.0025,0,0
1763078404,0.9993886021149588,2025-11-14,-0.0006113978850412,0.0005,-0.0025,0,0
1763164805,0.9993149496283388,2025-11-15,-0.0006850503716613,0.0005120669384382024,-0.002560334692191012,0,0
1763337597,0.9994256333396632,2025-11-16,-0.0005743666603367,0.0005403420019756422,-0.0027017100098782106,0,0
1763424005,0.9989281076906612,2025-11-18,-0.0010718923093387,0.0005606273467690524,-0.0028031367338452622,0,0
1763596796,0.99917072468803,2025-11-19,-0.0008292753119699,0.0006087932525311684,-0.0030439662626558423,0,0
1763683195,0.9990977513756616,2025-11-20,-0.0009022486243382,0.0006349577461215091,-0.0031747887306075454,0,0
1763769600,0.9995785376803996,2025-11-22,-0.0004214623196003,0.0006582892300658624,-0.003291446150329312,0,0
1763942390,0.9997996633620074,2025-11-23,-0.0002003366379925,0.0005877967207544476,-0.002938983603772238,0,0
1764028791,0.9998360653263172,2025-11-24,-0.0001639346736826,0.0005452556949567199,-0.0027262784747835995,0,0
1764115200,0.9997129366587492,2025-11-26,-0.0002870633412508,0.0005079683269643599,-0.0025398416348217994,0,0
1764201602,0.9999554055493544,2025-11-27,-4.459445064552981e-05,0.0005,-0.0025,0,0
1764374395,1.0002492852635794,2025-11-28,0.0002492852635793,0.0005,-0.0025,0,0
1764460797,1.0002993038834214,2025-11-29,0.0002993038834213,0.0005,-0.0025,0,0
1764547204,1.0001789601828208,2025-12-01,0.0001789601828208,0.0005,-0.0025,0,0
1764633602,1.000095808960925,2025-12-02,9.580896092531432e-05,0.0005,-0.0025,0,0
1764720004,1.0003405816834976,2025-12-03,0.0003405816834975,0.0005,-0.0025,0,0
1764892796,1.0002032443406543,2025-12-04,0.0002032443406543,0.0005,-0.0025,0,0
1764979199,1.0002439700179877,2025-12-05,0.0002439700179874,0.0005,-0.0025,0,0
1765065597,1.0002536360355156,2025-12-06,0.0002536360355156,0.0005,-0.0025,0,0
1765152000,1.000221388306036,2025-12-08,0.000221388306036,0.0005,-0.0025,0,0
1765238406,1.000106973379848,2025-12-09,0.0001069733798479,0.0005,-0.0025,0,0
1765411196,1.0002272166045747,2025-12-10,0.0002272166045746,0.0005,-0.0025,0,0
1765497597,1.0002112174247078,2025-12-11,0.0002112174247077,0.0005,-0.0025,0,0
1765584003,1.000193428193063,2025-12-13,0.0001934281930628,0.0005,-0.0025,0,0
1765756794,1.000205453300777,2025-12-14,0.0002054533007769,0.0005,-0.0025,0,0
1765929592,0.999911437279031,2025-12-16,-8.856272096902096e-05,0.0005,-0.0025,0,0
1766016002,0.999847572831382,2025-12-18,-0.0001524271686178,0.0005,-0.0025,0,0
1766188798,0.9995100879859858,2025-12-19,-0.0004899120140141,0.0005,-0.0025,0,0
1766275198,0.9997599627577264,2025-12-20,-0.0002400372422737,0.0005,-0.0025,0,0
1766361595,0.999791889387926,2025-12-21,-0.0002081106120739,0.0005,-0.0025,0,0
1766448004,0.9995018292959552,2025-12-23,-0.0004981707040448,0.0005,-0.0025,0,0
1766534403,0.9994751409794722,2025-12-24,-0.0005248590205277,0.0005,-0.0025,0,0
1766707204,0.9995097372157618,2025-12-26,-0.0004902627842382,0.0005,-0.0025,0,0
1766793603,0.9993527367387856,2025-12-27,-0.0006472632612143,0.0005,-0.0025,0,0
1766966397,0.9993669614590732,2025-12-28,-0.0006330385409268,0.0005,-0.0025,0,0
1767052800,0.9989247129119878,2025-12-30,-0.0010752870880121,0.0005,-0.0025,0,0
1767225596,0.9986545655676172,2025-12-31,-0.0013454344323828,0.0005,-0.0025,0,0
1767311992,0.9988808654728404,2026-01-01,-0.0011191345271596,0.0005,-0.0025,0,0
1767398398,0.999610667078029,2026-01-02,-0.0003893329219709,0.0005,-0.0025,0,0
1767484803,0.9996103964621792,2026-01-04,-0.0003896035378206,0.0005,-0.0025,0,0
1767571204,0.9996236317543048,2026-01-05,-0.0003763682456952,0.0005,-0.0025,0,0
1767743997,0.9996707281706888,2026-01-06,-0.000329271829311,0.0005,-0.0025,0,0
1767830394,0.99908219535199,2026-01-07,-0.00091780464801,0.0005,-0.0025,0,0
1767916798,0.9991788386820964,2026-01-08,-0.0008211613179035,0.0005,-0.0025,0,0
1768003199,0.9987529184245378,2026-01-09,-0.0012470815754621,0.0005,-0.0025,0,0
1768089602,0.9987767119946792,2026-01-11,-0.0012232880053207,0.0005,-0.0025,0,0
1768176000,0.9986246183968364,2026-01-12,-0.0013753816031635,0.0005055357246796619,-0.0025276786233983093,0,0
1768262400,0.9988712380310428,2026-01-13,-0.0011287619689572,0.0005247427369928353,-0.0026237136849641763,0,0
1768435199,0.9999647062608726,2026-01-14,-3.529373912736222e-05,0.0005237404878809811,-0.002618702439404906,0,0
1768521602,0.999712536437343,2026-01-16,-0.0002874635626569,0.0005123870065827629,-0.0025619350329138145,0,0
1768608000,0.9996025335650768,2026-01-17,-0.0003974664349231,0.0005,-0.0025,0,0
1768780796,0.9996448054316428,2026-01-18,-0.0003551945683571,0.0005,-0.0025,0,0
1768953599,0.998849455050106,2026-01-20,-0.0011505449498939,0.0005,-0.0025,0,0
1769126399,0.9990397048123276,2026-01-22,-0.0009602951876724,0.0005,-0.0025,0,0
1769299195,0.9985558459385652,2026-01-24,-0.0014441540614348,0.0005,-0.0025,0,0
1769385603,0.9989923803057532,2026-01-26,-0.0010076196942466,0.0005,-0.0025,0,0
1769472003,0.9989583888525037,2026-01-27,-0.0010416111474964,0.0005,-0.0025,0,0
1769644799,0.9985317826895632,2026-01-28,-0.0014682173104366,0.0005,-0.0025,0,0
1769731194,0.9984963459926146,2026-01-29,-0.0015036540073853,0.0005,-0.0025,0,0
1769817600,0.9985276751188744,2026-01-31,-0.0014723248811256,0.0005,-0.0025,0,0
1769990395,0.9988549153374232,2026-02-01,-0.0011450846625766,0.0005,-0.0025,0,0
1770076804,0.999143443794368,2026-02-03,-0.000856556205632,0.0005,-0.0025,0,0
1770163205,0.9986211854416168,2026-02-04,-0.001378814558383,0.0005,-0.0025,0,0
1770249604,0.9979359875656132,2026-02-05,-0.0020640124343869,0.0005,-0.0025,0,0
1770422405,0.9993974714031826,2026-02-07,-0.0006025285968174,0.0005,-0.0025,0,0
1770508803,0.9994119911198288,2026-02-08,-0.0005880088801711,0.0005,-0.0025,0,0
1770767997,0.999543755586389,2026-02-10,-0.000456244413611,0.0005,-0.0025,0,0
1770854398,0.9994124714982928,2026-02-11,-0.0005875285017071,0.0005,-0.0025,0,0
1770940793,0.9993739850094526,2026-02-12,-0.0006260149905473,0.0005,-0.0025,0,0
1771027199,0.9995413540013248,2026-02-13,-0.0004586459986751,0.0005,-0.0025,0,0
1771113597,0.9996663440610823,2026-02-14,-0.0003336559389176,0.0005,-0.0025,0,0
1771199999,0.9996082443575004,2026-02-15,-0.0003917556424997,0.0005,-0.0025,0,0
1771286404,0.9996394521111516,2026-02-17,-0.0003605478888484,0.0005,-0.0025,0,0
1771372801,0.9996546474780454,2026-02-18,-0.0003453525219545,0.0005,-0.0025,0,0
1771545599,0.99961831042897,2026-02-19,-0.0003816895710301,0.0005,-0.0025,0,0
1771632009,0.9996370202941968,2026-02-21,-0.0003629797058032,0.0005,-0.0025,0,0
1771804797,0.999734711952402,2026-02-22,-0.000265288047598,0.0005014956045405616,-0.002507478022702808,0,0
1771891198,0.9996806689818571,2026-02-23,-0.0003193310181428,0.0005,-0.0025,0,0
1771977597,1.0000330217921407,2026-02-24,3.302179214070833e-05,0.000502443651125536,-0.0025122182556276797,0,0
1772064001,1.000139400227172,2026-02-26,0.0001394002271719,0.0005059601684868893,-0.0025298008424344464,0,0
1772236798,0.9999905993558208,2026-02-27,-9.400644179202722e-06,0.0005251324401162437,-0.0026256622005812183,0,0
1772323203,1.0003170743937275,2026-03-01,0.0003170743937277,0.0005384319809289319,-0.002692159904644659,0,0
1772409603,1.0000528617095492,2026-03-02,5.286170954921232e-05,0.0005675754527831971,-0.0028378772639159854,0,0
1772582396,1.000050409723311,2026-03-03,5.040972331094018e-05,0.0005773023532993788,-0.002886511766496894,0,0
1772668839,1.0000941836064243,2026-03-05,9.418360642454716e-05,0.0005887306688622988,-0.002943653344311494,0,0
1772841597,0.999938525089202,2026-03-06,-6.14749107981094e-05,0.0005822664481048713,-0.0029113322405243565,0,0
1772927994,0.9999383011475108,2026-03-07,-6.169885248907825e-05,0.0005838154051586193,-0.0029190770257930968,0,0
1773100798,1.0000718339625292,2026-03-09,7.183396252918861e-05,0.0005825680841276737,-0.0029128404206383686,0,0
1773273596,1.0000822273751226,2026-03-11,8.222737512264544e-05,0.0005630937706188389,-0.0028154688530941945,0,0
1773359998,0.9999602372086688,2026-03-12,-3.976279133111049e-05,0.0005357537202133559,-0.0026787686010667795,0,0
1773446403,1.0000900612696189,2026-03-14,9.006126961885741e-05,0.0005004449722115873,-0.0025022248610579367,0,0
1773532835,1.0001314656938805,2026-03-15,0.0001314656938804,0.0005,-0.0025,0,0
1773619202,1.0001333408258328,2026-03-16,0.0001333408258328,0.0005,-0.0025,0,0
1773791997,1.0001758946865915,2026-03-17,0.0001758946865917,0.0005,-0.0025,0,0
1773878400,0.9999921589218256,2026-03-19,-7.841078174419813e-06,0.0005,-0.0025,0,0
1773964800,1.0001127859179362,2026-03-20,0.0001127859179361,0.0005,-0.0025,0,0
1774051201,0.9998797467231276,2026-03-21,-0.0001202532768724,0.0005,-0.0025,0,0
1774137600,0.9997735889749166,2026-03-22,-0.0002264110250833,0.0005,-0.0025,0,0
1774224001,0.9997721091241925,2026-03-23,-0.0002278908758076,0.0005,-0.0025,0,0
1774396794,0.9995464025750292,2026-03-24,-0.0004535974249708,0.0005,-0.0025,0,0
1774483198,0.9996532475869524,2026-03-25,-0.0003467524130477,0.0005,-0.0025,0,0
1774569604,0.999391489035975,2026-03-27,-0.000608510964025,0.0005,-0.0025,0,0
1774656005,0.9993212413792488,2026-03-28,-0.000678758620751,0.0005,-0.0025,0,0
1774742451,0.9992612134983464,2026-03-29,-0.0007387865016537,0.0005,-0.0025,0,0
1774915197,0.9992106628948578,2026-03-30,-0.0007893371051421,0.0005,-0.0025,0,0
1775001603,0.999089289621352,2026-04-01,-0.000910710378648,0.0005,-0.0025,0,0
1775174400,0.999969916630428,2026-04-03,-3.00833695719982e-05,0.0005,-0.0025,0,0
1775260800,0.99986763475637,2026-04-04,-0.0001323652436299,0.0005,-0.0025,0,0
1775347203,0.9999077561063268,2026-04-05,-9.224389367323838e-05,0.0005,-0.0025,0,0
1775433604,0.999627756290514,2026-04-06,-0.000372243709486,0.0005,-0.0025,0,0
1775606400,0.9998377060835656,2026-04-08,-0.0001622939164342,0.0005,-0.0025,0,0
1775692800,1.000009651322032,2026-04-09,9.651322032011578e-06,0.0005,-0.0025,0,0
1775865597,1.0002738427080755,2026-04-10,0.0002738427080755,0.0005,-0.0025,0,0
1775952003,1.0002810081021614,2026-04-12,0.0002810081021613,0.0005,-0.0025,0,0
1776124798,1.0002696907099002,2026-04-13,0.0002696907099002,0.0005,-0.0025,0,0
1776211198,1.0003562372230053,2026-04-14,0.0003562372230052,0.0005,-0.0025,0,0
1776297600,1.0001582732288328,2026-04-16,0.0001582732288327,0.0005,-0.0025,0,0
1776470396,1.0002512507274954,2026-04-17,0.0002512507274954,0.0005,-0.0025,0,0
1776643197,1.000263826861404,2026-04-19,0.0002638268614039,0.0005,-0.0025,0,0
1776729592,1.000253557359832,2026-04-20,0.0002535573598321,0.0005,-0.0025,0,0
1776816003,1.000223119708335,2026-04-22,0.0002231197083351,0.0005,-0.0025,0,0
1776902405,1.000128094791526,2026-04-23,0.0001280947915258,0.0005,-0.0025,0,0
1776988804,1.0002052353706,2026-04-24,0.0002052353705999,0.0005,-0.0025,0,0
1777161598,1.0002061396822974,2026-04-25,0.0002061396822974,0.0005,-0.0025,0,0
1777247998,1.0001466163052293,2026-04-26,0.0001466163052292,0.0005,-0.0025,0,0
1777420797,0.9998047421690456,2026-04-28,-0.0001952578309544,0.0005,-0.0025,0,0
1777507199,0.9995890298509892,2026-04-29,-0.0004109701490109,0.0005,-0.0025,0,0
1777593601,0.9994630872218678,2026-05-01,-0.0005369127781321,0.0005,-0.0025,0,0
1777680005,0.9997324754892024,2026-05-02,-0.0002675245107977,0.0005,-0.0025,0,0
1777766402,0.9998544807844624,2026-05-03,-0.0001455192155376,0.0005,-0.0025,0,0
1777852800,0.9998165956375394,2026-05-04,-0.0001834043624605,0.0005,-0.0025,0,0
1777939205,0.9997927082506796,2026-05-05,-0.0002072917493204,0.0005,-0.0025,0,0
1778112005,0.9998618916892243,2026-05-07,-0.0001381083107756,0.0005,-0.0025,0,0
1778284803,0.9999166476313855,2026-05-09,-8.335236861445328e-05,0.0005,-0.0025,0,0
1778371200,0.999803113544414,2026-05-10,-0.0001968864555859,0.0005,-0.0025,0,0
1778543999,0.9997041298171676,2026-05-11,-0.0002958701828325,0.0005,-0.0025,0,0
1778630407,0.999729049672542,2026-05-13,-0.0002709503274579,0.0005,-0.0025,0,0
1778716800,0.999545019897392,2026-05-14,-0.0004549801026081,0.0005,-0.0025,0,0
1778889603,0.9994475441090704,2026-05-16,-0.0005524558909295,0.0005,-0.0025,0,0
1779062399,0.9993950217697916,2026-05-17,-0.0006049782302083,0.0005,-0.0025,0,0
