timestamp,price,date,deviation,rolling_sigma,threshold,event,event_fixed
1713139236,1.001,2024-04-15,0.0009999999999998,0.0007320476264227646,-0.003660238132113823,0,0
1713225622,0.998798,2024-04-16,-0.001202,0.0008095692808339042,-0.004047846404169521,0,0
1713312016,1.0006092292109194,2024-04-17,0.0006092292109194,0.0008038175023245996,-0.0040190875116229985,0,0
1713398418,0.99932,2024-04-18,-0.00068,0.0008460025625140448,-0.004230012812570224,0,0
1713484834,0.9997272684905044,2024-04-19,-0.0002727315094956,0.0008457442496847582,-0.004228721248423791,0,0
1713571244,1.0,2024-04-20,0.0,0.0008382203626495322,-0.004191101813247661,0,0
1713657620,0.999379,2024-04-21,-0.0006209999999999,0.0008379982634168914,-0.004189991317084457,0,0
1713744010,0.999687,2024-04-22,-0.000313,0.0008353227214292986,-0.004176613607146493,0,0
1713830444,0.9995195635184584,2024-04-23,-0.0004804364815416,0.0008369363360942001,-0.004184681680471001,0,0
1713916830,0.9999662680165086,2024-04-24,-3.3731983491436246e-05,0.0008157993828837957,-0.004078996914418979,0,0
1714003251,0.999787,2024-04-25,-0.000213,0.0008205316831012182,-0.004102658415506091,0,0
1714089632,0.999804,2024-04-26,-0.0001959999999999,0.0008223481202396955,-0.004111740601198477,0,0
1714176050,0.999269,2024-04-27,-0.000731,0.0008180958757189851,-0.0040904793785949255,0,0
1714262455,0.999045,2024-04-28,-0.000955,0.000798511522662342,-0.00399255761331171,0,0
1714348851,1.0003396329307668,2024-04-29,0.0003396329307667,0.0007773141606698461,-0.0038865708033492307,0,0
1714435237,0.999173,2024-04-30,-0.000827,0.00078824999829099,-0.00394124999145495,0,0
1714521623,0.998453,2024-05-01,-0.0015469999999999,0.0007889704273875247,-0.003944852136937624,0,0
1714608041,0.999147,2024-05-02,-0.0008529999999999,0.0007455770511050761,-0.0037278852555253806,0,0
1714694450,0.9993632655620536,2024-05-03,-0.0006367344379465,0.0007471558356436879,-0.00373577917821844,0,0
1714780824,0.999488,2024-05-04,-0.0005119999999999,0.0007176095191202337,-0.0035880475956011687,0,0
1714867226,0.999755,2024-05-05,-0.000245,0.0007057331086979393,-0.0035286655434896962,0,0
1714953634,1.0000036533671983,2024-05-06,3.653367198319657e-06,0.0007053118328173933,-0.0035265591640869665,0,0
1715040028,0.998724,2024-05-07,-0.001276,0.0006355911815112257,-0.0031779559075561284,0,0
1715126433,0.9995995142991004,2024-05-08,-0.0004004857008994,0.0006504006545772927,-0.0032520032728864637,0,0
1715212827,0.9983083803823588,2024-05-09,-0.0016916196176411,0.000591221558879186,-0.0029561077943959305,0,0
1715299233,0.999716,2024-05-10,-0.0002839999999999,0.0006096398842323329,-0.0030481994211616643,0,0
1715385699,0.9983427368089638,2024-05-11,-0.0016572631910362,0.0006097614445655567,-0.0030488072228277833,0,0
1715472023,0.9993479809115808,2024-05-12,-0.0006520190884192,0.0006390229480616492,-0.003195114740308246,0,0
1715558457,0.9995043156650092,2024-05-13,-0.0004956843349906,0.0006391531114043705,-0.0031957655570218524,0,0
1715644866,0.999863,2024-05-14,-0.000137,0.000637397965321814,-0.0031869898266090697,0,0
1715731232,0.998505,2024-05-15,-0.001495,0.0006145610036104905,-0.0030728050180524524,0,0
1715817625,0.999714,2024-05-16,-0.000286,0.0005721109533431174,-0.002860554766715587,0,0
1715904029,0.99901,2024-05-17,-0.00099,0.0005622298932240446,-0.002811149466120223,0,0
1715990435,0.999881,2024-05-18,-0.0001189999999999,0.0005228347563532937,-0.0026141737817664684,0,0
1716076822,1.0010540087420807,2024-05-19,0.0010540087420807,0.0005300285125985556,-0.002650142562992778,0,0
1716163226,0.999197,2024-05-20,-0.0008029999999999,0.0006068450116334176,-0.003034225058167088,0,0
1716249675,1.001718872226527,2024-05-21,0.0017188722265268,0.0005997967323629503,-0.0029989836618147516,0,0
1716336081,0.999763,2024-05-22,-0.000237,0.0007306005307081049,-0.0036530026535405245,0,0
1716422450,0.999635,2024-05-23,-0.0003649999999999,0.0007313684470218689,-0.0036568422351093443,0,0
1716508826,1.001,2024-05-24,0.0009999999999998,0.0007317128014034002,-0.0036585640070170007,0,0
1716595247,0.999779,2024-05-25,-0.000221,0.0007766142952911457,-0.0038830714764557287,0,0
1716681635,1.0,2024-05-26,0.0,0.000776531613844033,-0.003882658069220165,0,0
1716768094,0.9997856465329944,2024-05-27,-0.0002143534670054,0.0007795599692187302,-0.0038977998460936513,0,0
1716854454,0.99968,2024-05-28,-0.0003199999999999,0.0007786926012229518,-0.003893463006114759,0,0
1716940821,0.999005,2024-05-29,-0.0009949999999999,0.0007724262275744682,-0.0038621311378723407,0,0
1717027235,0.9995132539347812,2024-05-30,-0.0004867460652189,0.000766473398190708,-0.00383236699095354,0,0
1717113655,0.999669,2024-05-31,-0.0003309999999999,0.0007632045277320189,-0.003816022638660094,0,0
1717200032,0.999998,2024-06-01,-1.999999999946489e-06,0.0007340136748646856,-0.0036700683743234276,0,0
1717286444,1.0000750504611142,2024-06-02,7.505046111422331e-05,0.0007322483252556233,-0.0036612416262781166,0,0
1717372831,0.999523,2024-06-03,-0.0004769999999999,0.0007348083069060843,-0.0036740415345304215,0,0
1717459234,1.0,2024-06-04,0.0,0.0007345625578691179,-0.0036728127893455895,0,0
1717545647,1.0004689517948675,2024-06-05,0.0004689517948675,0.0007370625094014292,-0.003685312547007146,0,0
1717632052,0.999420687306498,2024-06-06,-0.0005793126935018,0.0007492543798531166,-0.003746271899265583,0,0
1717718453,1.0,2024-06-07,0.0,0.0007291493738111585,-0.0036457468690557922,0,0
1717804847,0.999451,2024-06-08,-0.000549,0.0007308614501457287,-0.0036543072507286434,0,0
1717891233,0.998949,2024-06-09,-0.001051,0.0006831990960242154,-0.003415995480121077,0,0
1717977638,0.999456,2024-06-10,-0.0005439999999999,0.0006988430413526611,-0.0034942152067633054,0,0
1718064028,1.0000710717418204,2024-06-11,7.107174182041653e-05,0.0006506172691128415,-0.0032530863455642075,0,0
1718150426,1.0001564325103014,2024-06-12,0.0001564325103013,0.0006480027700355795,-0.0032400138501778976,0,0
1718236868,1.000837412792592,2024-06-13,0.0008374127925918,0.0006490375644572582,-0.0032451878222862908,0,0
1718323222,1.0,2024-06-14,0.0,0.0006755492017990474,-0.003377746008995237,0,0
1718409621,0.998372,2024-06-15,-0.0016279999999999,0.0006267570930182531,-0.0031337854650912655,0,0
1718496022,0.998981,2024-06-16,-0.0010189999999999,0.0006851929136720093,-0.0034259645683600466,0,0
1718582428,0.999745,2024-06-17,-0.000255,0.0006864366842488607,-0.0034321834212443034,0,0
1718668864,0.998956,2024-06-18,-0.001044,0.0006866603664795976,-0.003433301832397988,0,0
1718755262,0.9996673334866024,2024-06-19,-0.0003326665133976,0.000665636568399934,-0.0033281828419996703,0,0
1718841629,0.999058,2024-06-20,-0.0009419999999999,0.0006570726941898402,-0.003285363470949201,0,0
1718928072,0.999304,2024-06-21,-0.000696,0.0005600408909093292,-0.002800204454546646,0,0
1719014428,0.999516,2024-06-22,-0.000484,0.0005645271810568879,-0.0028226359052844394,0,0
1719100838,0.999335,2024-06-23,-0.000665,0.0005653098156223678,-0.002826549078111839,0,0
1719187230,0.998620367295842,2024-06-24,-0.0013796327041578,0.0005104459930858951,-0.0025522299654294756,0,0
1719273635,0.9990173767857858,2024-06-25,-0.0009826232142141,0.000541348434890682,-0.0027067421744534103,0,0
1719360036,1.0000137754941876,2024-06-26,1.37754941875734e-05,0.0005452199183043682,-0.002726099591521841,0,0
1719446436,1.0,2024-06-27,0.0,0.0005501253920393416,-0.0027506269601967077,0,0
1719618933,0.999271,2024-06-28,-0.0007289999999999,0.0005555678436632487,-0.0027778392183162434,0,0
1719705665,0.999743,2024-06-30,-0.0002569999999999,0.0005482705447576021,-0.0027413527237880103,0,0
1719792128,1.000013566845919,2024-07-01,1.3566845918910886e-05,0.0005488882641814538,-0.002744441320907269,0,0
1719878435,0.999475,2024-07-02,-0.0005249999999999,0.000554195456567711,-0.002770977282838555,0,0
1719964842,0.999653,2024-07-03,-0.0003469999999999,0.0005494714432928856,-0.002747357216464428,0,0
1720051252,0.999618,2024-07-04,-0.0003819999999999,0.000541794388931043,-0.0027089719446552153,0,0
1720137626,0.996454,2024-07-05,-0.003546,0.0005417928821751201,-0.0027089644108756004,1,0
1720310463,1.0,2024-07-07,0.0,0.0007798011998504374,-0.003899005999252187,0,0
1720396910,0.996882,2024-07-08,-0.0031179999999999,0.000763282160971128,-0.00381641080485564,0,0
1720483290,1.0,2024-07-09,0.0,0.0008947343665949733,-0.004473671832974866,0,0
1720569626,0.999674,2024-07-10,-0.000326,0.0008947343665949733,-0.004473671832974866,0,0
1720656038,0.999663,2024-07-11,-0.000337,0.0008964936648079288,-0.004482468324039644,0,0
1720742437,0.999563,2024-07-12,-0.000437,0.0008946459172674566,-0.004473229586337283,0,0
1720828843,0.999764,2024-07-13,-0.000236,0.0008951514178268418,-0.004475757089134209,0,0
1720915240,1.0,2024-07-14,0.0,0.0008888126132926815,-0.0044440630664634075,0,0
1721001641,0.996536,2024-07-15,-0.003464,0.0008845395733558973,-0.0044226978667794865,0,0
1721174546,0.9978212653775324,2024-07-17,-0.0021787346224675,0.0009822420267056268,-0.004911210133528134,0,0
1721260842,0.9986592199222356,2024-07-18,-0.0013407800777642,0.0010036471606531254,-0.005018235803265627,0,0
1721347229,0.999126,2024-07-19,-0.000874,0.0009972479929308607,-0.0049862399646543034,0,0
1721433632,0.9996813879365454,2024-07-20,-0.0003186120634546,0.0009966676599224352,-0.004983338299612176,0,0
1721520038,0.999302,2024-07-21,-0.0006979999999999,0.0009954727077023345,-0.004977363538511673,0,0
1721606440,1.000438649180093,2024-07-22,0.0004386491800929,0.0009949179163234946,-0.004974589581617473,0,0
1721692845,0.9994790888479754,2024-07-23,-0.0005209111520245,0.0010176248872201038,-0.005088124436100519,0,0
1721779224,0.998892,2024-07-24,-0.0011079999999999,0.00101840612833346,-0.0050920306416673,0,0
1721865701,0.99854001735401,2024-07-25,-0.0014599826459901,0.0010200219907652982,-0.005100109953826491,0,0
1721952044,1.0005516396130996,2024-07-26,0.0005516396130995,0.0010253787339721578,-0.005126893669860789,0,0
1722038446,1.0,2024-07-27,0.0,0.0010555599880644195,-0.005277799940322098,0,0
1722124840,0.995918,2024-07-28,-0.004082,0.0010588050181462843,-0.0052940250907314215,0,0
1722211244,1.001,2024-07-29,0.0009999999999998,0.0012220316146070941,-0.006110158073035471,0,0
1722383745,0.999026,2024-07-30,-0.000974,0.001258572721985505,-0.006292863609927524,0,0
1722470459,1.000273475444444,2024-08-01,0.000273475444444,0.001249504040786068,-0.006247520203930339,0,0
1722556851,0.9998577284014466,2024-08-02,-0.0001422715985534,0.0012659226545773026,-0.006329613272886513,0,0
1722643252,0.999581,2024-08-03,-0.0004189999999999,0.001267817789325577,-0.006339088946627885,0,0
1722729661,1.0,2024-08-04,0.0,0.0012606313527671927,-0.006303156763835964,0,0
1722816096,0.999676974606834,2024-08-05,-0.0003230253931658,0.0012684732446188347,-0.006342366223094174,0,0
1722902501,0.9995743882162528,2024-08-06,-0.0004256117837473,0.0012687769862035929,-0.006343884931017964,0,0
1722988802,0.99953,2024-08-07,-0.0004699999999999,0.001268305585016254,-0.00634152792508127,0,0
1723161595,0.998907,2024-08-08,-0.001093,0.0011584134112407388,-0.005792067056203694,0,0
1723248002,0.99864,2024-08-10,-0.00136,0.001152824779261153,-0.005764123896305765,0,0
1723334400,1.001,2024-08-11,0.0009999999999998,0.0010692219396129833,-0.0053461096980649166,0,0
1723420800,0.99749,2024-08-12,-0.00251,0.0011060249129665534,-0.005530124564832767,0,0
1723507201,0.999741,2024-08-13,-0.000259,0.00115514848271562,-0.0057757424135781,0,0
1723679994,0.999058,2024-08-14,-0.0009419999999999,0.0011561205067096585,-0.0057806025335482925,0,0
1723766400,0.99805,2024-08-16,-0.00195,0.001155619494957551,-0.0057780974747877545,0,0
1723939203,1.0,2024-08-18,0.0,0.0011725400568793562,-0.005862700284396781,0,0
1724025601,0.99814,2024-08-19,-0.0018599999999999,0.0011725400568793562,-0.005862700284396781,0,0
1724112000,0.999492,2024-08-20,-0.0005079999999999,0.0010791772550375698,-0.005395886275187849,0,0
1724198401,0.999272,2024-08-21,-0.0007279999999999,0.0010446523685788817,-0.005223261842894409,0,0
1724284803,1.0,2024-08-22,0.0,0.001037233905041077,-0.005186169525205385,0,0
1724371200,0.999766,2024-08-23,-0.0002339999999999,0.0010432356496860755,-0.005216178248430378,0,0
1724457601,1.0,2024-08-24,0.0,0.0010442192802768205,-0.005221096401384103,0,0
1724544001,1.001,2024-08-25,0.0009999999999998,0.0010503356962711615,-0.005251678481355808,0,0
1724716801,0.999141,2024-08-27,-0.000859,0.0010742693124952674,-0.005371346562476337,0,0
1724889602,0.99896,2024-08-29,-0.00104,0.0010753489069700358,-0.005376744534850179,0,0
1724976003,1.0,2024-08-30,0.0,0.0010743037649059905,-0.005371518824529953,0,0
1725062400,0.999673,2024-08-31,-0.0003269999999999,0.001066754366129322,-0.00533377183064661,0,0
1725235197,0.999515,2024-09-01,-0.0004849999999999,0.0010474917694454705,-0.005237458847227352,0,0
1725321599,0.999802,2024-09-02,-0.000198,0.0010420492635163552,-0.005210246317581776,0,0
1725407993,0.99919,2024-09-03,-0.0008099999999999,0.0008083913122396922,-0.004041956561198461,0,0
1725494403,0.999881,2024-09-05,-0.0001189999999999,0.0007617824215453841,-0.0038089121077269205,0,0
1725580803,0.999975,2024-09-06,-2.500000000005276e-05,0.0007602598121096104,-0.003801299060548052,0,0
1725753593,1.0,2024-09-07,0.0,0.0007517899435211622,-0.0037589497176058113,0,0
1725839991,1.0,2024-09-08,0.0,0.0007545867891883039,-0.0037729339459415196,0,0
1725926396,0.999582,2024-09-09,-0.000418,0.0007599608871192893,-0.0037998044355964464,0,0
1726012799,1.001,2024-09-10,0.0009999999999998,0.0007545904284357743,-0.0037729521421788715,0,0
1726099197,1.0,2024-09-11,0.0,0.0008023275811843461,-0.00401163790592173,0,0
1726185592,1.0,2024-09-12,0.0,0.000806598780035014,-0.00403299390017507,0,0
1726272001,0.999879,2024-09-14,-0.000121,0.0008105474132926168,-0.004052737066463084,0,0
1726444796,1.0,2024-09-15,0.0,0.0008022748984254884,-0.004011374492127442,0,0
1726531196,0.999466,2024-09-16,-0.000534,0.0007838907683992445,-0.003919453841996223,0,0
1726617572,0.999918,2024-09-17,-8.20000000000265e-05,0.0007419433328734554,-0.003709716664367277,0,0
1726703992,1.002,2024-09-18,0.002,0.0006271066280852659,-0.0031355331404263292,0,0
1726876797,1.001,2024-09-20,0.0009999999999998,0.0007565344003087626,-0.0037826720015438128,0,0
1727049599,1.001,2024-09-22,0.0009999999999998,0.0007773129490042006,-0.0038865647450210027,0,0
1727222394,0.999779,2024-09-24,-0.000221,0.0007304132950659727,-0.0036520664753298634,0,0
1727308798,1.0,2024-09-25,0.0,0.0007307111077494593,-0.0036535555387472965,0,0
1727395204,1.001,2024-09-27,0.0009999999999998,0.000649346062739547,-0.003246730313697735,0,0
1727567997,0.999669,2024-09-28,-0.0003309999999999,0.00066863914722019,-0.00334319573610095,0,0
1727654398,0.999589,2024-09-29,-0.000411,0.0006570164398999422,-0.003285082199499711,0,0
1727740794,1.0,2024-09-30,0.0,0.0006621414622963111,-0.003310707311481556,0,0
1727827201,0.999315,2024-10-02,-0.000685,0.0006603468515619359,-0.0033017342578096796,0,0
1728000002,0.999799,2024-10-04,-0.000201,0.000673278122238501,-0.003366390611192505,0,0
1728172795,0.999938,2024-10-05,-6.20000000000065e-05,0.0006476712315194245,-0.0032383561575971224,0,0
1728345592,0.998579,2024-10-07,-0.001421,0.0006285099693792876,-0.003142549846896438,0,0
1728432003,0.999671,2024-10-09,-0.000329,0.0006535511210426077,-0.0032677556052130388,0,0
1728604794,1.0,2024-10-10,0.0,0.000656045730113349,-0.003280228650566745,0,0
1728777597,0.999796,2024-10-12,-0.0002039999999999,0.0006535841422758376,-0.003267920711379188,0,0
1728950394,0.999878,2024-10-14,-0.0001219999999999,0.0006486123082680003,-0.0032430615413400017,0,0
1729036796,1.001,2024-10-15,0.0009999999999998,0.000647983577910228,-0.00323991788955114,0,0
1729123198,0.999642,2024-10-16,-0.0003579999999999,0.0006545037463780818,-0.003272518731890409,0,0
1729209595,1.0,2024-10-17,0.0,0.0006581658989758331,-0.0032908294948791653,0,0
1729382395,0.999591,2024-10-19,-0.0004089999999999,0.0006580845768932601,-0.003290422884466301,0,0
1729468798,1.0,2024-10-20,0.0,0.0006633714559021191,-0.0033168572795105955,0,0
1729555202,0.99908,2024-10-22,-0.00092,0.0006633714559021191,-0.0033168572795105955,0,0
1729641600,0.999949,2024-10-23,-5.100000000002325e-05,0.0006813165998237176,-0.003406582999118588,0,0
1729728003,0.99956,2024-10-24,-0.0004399999999999,0.0006557077566026862,-0.0032785387830134307,0,0
1729900796,1.001,2024-10-25,0.0009999999999998,0.0006602565297347919,-0.003301282648673959,0,0
1729987196,0.99998,2024-10-26,-2.000000000002e-05,0.0006865461248955827,-0.0034327306244779135,0,0
1730073595,0.999533,2024-10-27,-0.0004669999999999,0.0006861632701721065,-0.0034308163508605326,0,0
1730159996,1.0,2024-10-28,0.0,0.0006915947554363528,-0.003457973777181764,0,0
1730332795,1.0,2024-10-30,0.0,0.0006844498285601616,-0.003422249142800808,0,0
1730419197,0.997729,2024-10-31,-0.002271,0.0006842381416456563,-0.0034211907082282817,0,0
1730505599,0.999835,2024-11-01,-0.0001649999999999,0.0007003879064776665,-0.0035019395323883326,0,0
1730591995,1.0,2024-11-02,0.0,0.0006670328327750844,-0.0033351641638754218,0,0
1730678399,0.999259,2024-11-03,-0.0007409999999999,0.0006305585336570952,-0.003152792668285476,0,0
1730851196,0.999878,2024-11-05,-0.0001219999999999,0.0006381734135382741,-0.0031908670676913703,0,0
1730937598,0.999881,2024-11-06,-0.0001189999999999,0.0006371092221271856,-0.0031855461106359284,0,0
1731024005,0.999458,2024-11-08,-0.000542,0.0005942744334891389,-0.0029713721674456944,0,0
1731196799,1.0,2024-11-09,0.0,0.0005963686278048773,-0.0029818431390243867,0,0
1731283199,1.0,2024-11-10,0.0,0.000597705467966262,-0.00298852733983131,0,0
1731369597,0.998967,2024-11-11,-0.0010329999999999,0.000597705467966262,-0.00298852733983131,0,0
1731456001,0.997866,2024-11-13,-0.0021339999999999,0.0006095977579000462,-0.0030479887895002314,0,0
1731542400,1.001,2024-11-14,0.0009999999999998,0.0006981535252561275,-0.0034907676262806377,0,0
1731715199,1.001,2024-11-15,0.0009999999999998,0.0007380481528071333,-0.0036902407640356663,0,0
1731801601,1.001,2024-11-17,0.0009999999999998,0.0007430927147796255,-0.0037154635738981274,0,0
1731974396,0.999905,2024-11-18,-9.499999999995624e-05,0.000774986211223221,-0.0038749310561161047,0,0
1732060798,1.001,2024-11-19,0.0009999999999998,0.0007744589961912286,-0.003872294980956143,0,0
1732147192,1.0,2024-11-20,0.0,0.000803490423663805,-0.004017452118319025,0,0
1732233603,0.999891,2024-11-22,-0.000109,0.0008038599845200309,-0.004019299922600155,0,0
1732406395,1.001,2024-11-23,0.0009999999999998,0.0007751093686269373,-0.0038755468431346867,0,0
1732492800,1.001,2024-11-25,0.0009999999999998,0.000802704692267591,-0.004013523461337955,0,0
1732665596,1.0,2024-11-26,0.0,0.0008282701097543795,-0.004141350548771898,0,0
1732751995,0.999635,2024-11-27,-0.0003649999999999,0.0008261665169885514,-0.004130832584942757,0,0
1732838400,0.999875,2024-11-29,-0.000125,0.0008277207480675458,-0.004138603740337729,0,0
1733011198,0.999786,2024-11-30,-0.000214,0.0008127044457192562,-0.004063522228596281,0,0
1733097589,0.999555,2024-12-01,-0.000445,0.0008131871566398643,-0.004065935783199322,0,0
1733184007,1.001,2024-12-03,0.0009999999999998,0.0008132670886437962,-0.004066335443218981,0,0
1733356799,0.999469,2024-12-04,-0.0005309999999999,0.0008132670886437962,-0.004066335443218981,0,0
1733529599,0.999507,2024-12-06,-0.0004929999999999,0.0008176194460875902,-0.004088097230437951,0,0
1733615995,0.999825,2024-12-07,-0.000175,0.000818054619765348,-0.00409027309882674,0,0
1733702391,1.004,2024-12-08,0.004,0.0008180628569559445,-0.004090314284779723,0,0
1733788793,1.0,2024-12-09,0.0,0.001107788181026897,-0.005538940905134485,0,0
1733875201,0.999413,2024-12-11,-0.000587,0.0010180998167083149,-0.005090499083541575,0,0
1734047987,0.999954,2024-12-12,-4.599999999999049e-05,0.0010250610186490945,-0.005125305093245472,0,0
1734134397,1.001,2024-12-13,0.0009999999999998,0.0010252589154345633,-0.0051262945771728165,0,0
1734307199,0.997092,2024-12-15,-0.002908,0.0010250451658116906,-0.005125225829058453,0,0
1734393657,1.0005724694098497,2024-12-17,0.0005724694098494,0.0011679226518436672,-0.0058396132592183365,0,0
1734566398,0.998282,2024-12-18,-0.0017179999999999,0.0011708976986465793,-0.005854488493232897,0,0
1734652799,0.998528,2024-12-19,-0.001472,0.001211836833245608,-0.00605918416622804,0,0
1734739199,1.001,2024-12-20,0.0009999999999998,0.0012434509164454893,-0.006217254582227446,0,0
1734825587,1.0,2024-12-21,0.0,0.0012566709895868657,-0.006283354947934328,0,0
1734911999,1.0,2024-12-22,0.0,0.0012403764437763556,-0.006201882218881778,0,0
1734998396,0.999947,2024-12-23,-5.299999999996974e-05,0.0011686283141831967,-0.005843141570915983,0,0
1735084798,1.001,2024-12-24,0.0009999999999998,0.0011577630246652798,-0.005788815123326399,0,0
1735171197,1.0,2024-12-25,0.0,0.0011577630246652798,-0.005788815123326399,0,0
1735257603,0.999806,2024-12-27,-0.000194,0.0011455231106079588,-0.005727615553039795,0,0
1735344004,0.998714,2024-12-28,-0.001286,0.0011461708019385318,-0.005730854009692659,0,0
1735516797,0.999988,2024-12-29,-1.2000000000012e-05,0.0011582220448085937,-0.0057911102240429686,0,0
1735603192,0.999899,2024-12-30,-0.000101,0.001158222348120174,-0.0057911117406008695,0,0
1735689601,0.999493,2025-01-01,-0.000507,0.0011581985820117479,-0.005790992910058739,0,0
1735862399,1.0,2025-01-02,0.0,0.0011457164274623643,-0.005728582137311821,0,0
1735948798,1.0,2025-01-03,0.0,0.0011283700347838779,-0.00564185017391939,0,0
1736035201,0.9996,2025-01-05,-0.0003999999999999,0.0011283700347838779,-0.00564185017391939,0,0
1736121600,0.99947,2025-01-06,-0.00053,0.0011286836660439293,-0.005643418330219647,0,0
1736208002,1.001,2025-01-07,0.0009999999999998,0.0011315374480813396,-0.005657687240406698,0,0
1736380799,0.999532,2025-01-08,-0.000468,0.0011490155562255092,-0.005745077781127546,0,0
1736467197,0.999972,2025-01-09,-2.8000000000028e-05,0.0011492869742277846,-0.005746434871138923,0,0
1736553597,0.9999,2025-01-10,-9.9999999999989e-05,0.0011316712668212481,-0.005658356334106241,0,0
1736640001,1.0,2025-01-12,0.0,0.001128715154611994,-0.00564357577305997,0,0
1736726403,0.999764,2025-01-13,-0.000236,0.0011261337109418307,-0.005630668554709154,0,0
1736812847,1.0000162059455289,2025-01-14,1.620594552886878e-05,0.0011263903223200083,-0.005631951611600041,0,0
1736985599,0.999982,2025-01-15,-1.799999999996249e-05,0.0008245048767734095,-0.004122524383867047,0,0
1737071986,0.999988,2025-01-16,-1.2000000000012e-05,0.0008243594142768107,-0.004121797071384053,0,0
1737158381,1.0,2025-01-17,0.0,0.0008217921224829216,-0.004108960612414608,0,0
1737244797,0.999781,2025-01-18,-0.0002189999999999,0.0008221000780923658,-0.004110500390461829,0,0
1737331199,0.999893,2025-01-19,-0.0001069999999999,0.0007912186540604919,-0.003956093270302459,0,0
1737417595,1.0,2025-01-20,0.0,0.0006072657465040928,-0.003036328732520464,0,0
1737503993,1.0,2025-01-21,0.0,0.0005932943627845971,-0.0029664718139229855,0,0
1737590387,1.0,2025-01-22,0.0,0.0005141822021139988,-0.002570911010569994,0,0
1737763196,1.0,2025-01-24,0.0,0.0005,-0.0025,0,0
1737849601,1.001,2025-01-26,0.0009999999999998,0.0005,-0.0025,0,0
1738022393,1.0,2025-01-27,0.0,0.0005,-0.0025,0,0
1738108801,0.999832,2025-01-29,-0.0001679999999999,0.0005,-0.0025,0,0
1738281600,0.999614,2025-01-31,-0.0003859999999999,0.0005,-0.0025,0,0
1738368000,0.999652,2025-02-01,-0.000348,0.0005,-0.0025,0,0
1738454404,0.99961,2025-02-02,-0.00039,0.0005,-0.0025,0,0
1738627198,0.999998,2025-02-03,-1.999999999946489e-06,0.0005,-0.0025,0,0
1738713715,0.9997709760692216,2025-02-05,-0.0002290239307785,0.0005,-0.0025,0,0
1738800001,0.999385,2025-02-06,-0.000615,0.0005,-0.0025,0,0
1738972796,0.999622,2025-02-07,-0.0003779999999999,0.0005,-0.0025,0,0
1739145599,0.999542,2025-02-09,-0.0004579999999999,0.0005,-0.0025,0,0
1739318397,0.999806,2025-02-11,-0.000194,0.0005,-0.0025,0,0
1739404798,0.999642,2025-02-12,-0.0003579999999999,0.0005,-0.0025,0,0
1739577599,0.999786,2025-02-14,-0.000214,0.0005,-0.0025,0,0
1739664001,0.999889,2025-02-16,-0.0001109999999999,0.0005,-0.0025,0,0
1739750409,0.999833,2025-02-17,-0.000167,0.0005,-0.0025,0,0
1739836801,0.999875,2025-02-18,-0.000125,0.0005,-0.0025,0,0
1739923201,0.999688,2025-02-19,-0.0003119999999999,0.0005,-0.0025,0,0
1740095989,0.999444,2025-02-20,-0.000556,0.0005,-0.0025,0,0
1740182400,0.999429,2025-02-22,-0.0005709999999999,0.0005,-0.0025,0,0
1740355200,0.999001,2025-02-24,-0.0009989999999999,0.0005,-0.0025,0,0
1740441601,0.99959,2025-02-25,-0.00041,0.0005,-0.0025,0,0
1740528003,0.99956,2025-02-26,-0.0004399999999999,0.0005,-0.0025,0,0
1740700797,0.999594,2025-02-27,-0.000406,0.0005,-0.0025,0,0
1740787197,0.999392,2025-02-28,-0.000608,0.0005,-0.0025,0,0
1740873599,0.999813,2025-03-01,-0.000187,0.0005,-0.0025,0,0
1741046394,0.999993,2025-03-03,-6.999999999979245e-06,0.0005,-0.0025,0,0
1741132805,0.999692,2025-03-05,-0.0003079999999999,0.0005,-0.0025,0,0
1741305599,1.0,2025-03-06,0.0,0.0005,-0.0025,0,0
1741391998,0.999874,2025-03-07,-0.0001259999999999,0.0005,-0.0025,0,0
1741478399,0.999734,2025-03-08,-0.0002659999999999,0.0005,-0.0025,0,0
1741564795,0.999699,2025-03-09,-0.0003009999999999,0.0005,-0.0025,0,0
1741651202,0.999586,2025-03-11,-0.000414,0.0005,-0.0025,0,0
1741823996,0.999408,2025-03-12,-0.000592,0.0005,-0.0025,0,0
1741910397,0.999642,2025-03-13,-0.0003579999999999,0.0005,-0.0025,0,0
1741996803,0.99976,2025-03-15,-0.00024,0.0005,-0.0025,0,0
1742083203,0.999597,2025-03-16,-0.000403,0.0005,-0.0025,0,0
1742169603,0.999718,2025-03-17,-0.000282,0.0005,-0.0025,0,0
1742342401,0.999821,2025-03-19,-0.000179,0.0005,-0.0025,0,0
1742515196,0.999443,2025-03-20,-0.000557,0.0005,-0.0025,0,0
1742601600,0.999828,2025-03-22,-0.0001719999999999,0.0005,-0.0025,0,0
1742688001,0.999876,2025-03-23,-0.000124,0.0005,-0.0025,0,0
1742860796,0.999788,2025-03-24,-0.0002119999999999,0.0005,-0.0025,0,0
1742947205,0.999816,2025-03-26,-0.0001839999999999,0.0005,-0.0025,0,0
1743119997,0.999492,2025-03-27,-0.0005079999999999,0.0005,-0.0025,0,0
1743206401,0.999598,2025-03-29,-0.000402,0.0005,-0.0025,0,0
1743379199,0.999397,2025-03-30,-0.000603,0.0005,-0.0025,0,0
1743465596,0.999802,2025-03-31,-0.000198,0.0005,-0.0025,0,0
